province,city_name,name,price,house_type,house_area,sale,details_url
province,city_name,name,price,house_type,house_area,sale,details_url
province,city_name,name,price,house_type,house_area,sale,details_url
云南,丽江,丽江瑞吉别墅,80000,"['二居', '三居', '四居']",['236~750平米'],待售,http://lijiang.newhouse.fang.com/loupan/3417159110.htm
云南,丽江,星空谷,8280,['五居以上'],['1200平米'],在售,http://lijiang.newhouse.fang.com/loupan/3417159176.htm
河南,临颍,天成家园,4700,[],[],在售,http://linying.newhouse.fang.com/loupan/2552124635.htm
河南,临颍,瑞贝卡·瑞和苑,4300,['三居'],['126~137平米'],在售,http://linying.newhouse.fang.com/loupan/2552124611.htm
河南,临颍,昌建珑悦台,5300,[],[],待售,http://linying.newhouse.fang.com/loupan/2552124593.htm
河南,临颍,红澄·紫宸府,5300,"['三居', '四居']",['125~141平米'],在售,http://linying.newhouse.fang.com/loupan/2552124615.htm
云南,丽江,富力新天地,12000,['三居'],['93~110平米'],在售,http://lijiang.newhouse.fang.com/loupan/3417159142.htm
云南,丽江,丽江太和荣城,8000,"['三居', '四居', '五居以上']",['128~298平米'],在售,http://lijiang.newhouse.fang.com/loupan/3417159172.htm
云南,丽江,金茂谷镇,18000,"['一居', '二居', '三居']",['100~135平米'],在售,http://lijiang.newhouse.fang.com/loupan/3417159108.htm
云南,丽江,天德花园,5800,[],[],待售,http://lijiang.newhouse.fang.com/loupan/3417159178.htm
河南,临颍,祥龙翰林苑,5000,[],[],在售,http://linying.newhouse.fang.com/loupan/2552124621.htm
河南,临颍,祥龙凤凰城,4800,[],[],在售,http://linying.newhouse.fang.com/loupan/2552124609.htm
河南,临颍,颍川华府,4200,[],[],在售,http://linying.newhouse.fang.com/loupan/2552124653.htm
河南,临颍,临颍碧桂园,6200,[],[],在售,http://linying.newhouse.fang.com/loupan/2552124607.htm
云南,丽江,美林水城·温泉小院,17000,['三居'],['202~226平米'],在售,http://lijiang.newhouse.fang.com/loupan/3417159170.htm
云南,丽江,丽江·地中海国际度假区,价格待定,"['一居', '二居', '三居']",['42~210平米'],待售,http://lijiang.newhouse.fang.com/loupan/3417159162.htm
云南,丽江,溪山语,11800,"['三居', '四居', '五居']",['118~201平米'],在售,http://lijiang.newhouse.fang.com/loupan/3417159180.htm
云南,丽江,谷镇壹號院,15000,['四居'],['140~253平米'],在售,http://lijiang.newhouse.fang.com/loupan/3417159182.htm
河南,临颍,泰威金桂苑,4000,[],[],在售,http://linying.newhouse.fang.com/loupan/2552124629.htm
河南,临颍,华荣·学府壹号,4800,[],[],在售,http://linying.newhouse.fang.com/loupan/2552124589.htm
云南,丽江,丽江华美梦境,价格待定,['二居'],['109平米'],待售,http://lijiang.newhouse.fang.com/loupan/3417159148.htm
广西,柳州,碧桂园·十里江湾,6500,"['一居', '四居']",['50~192平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919185740.htm
广西,柳州,华润万象府,7900,"['三居', '四居', '五居']",['95~135平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192856.htm
广西,柳州,绿城杨柳郡,11000,"['二居', '三居', '四居', '五居']",['77~231平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2920281416.htm
广西,柳州,阳光城·丽景湾,7800,"['二居', '三居']",['95~126平米'],待售,http://liuzhou.newhouse.fang.com/loupan/2919192816.htm
广西,柳州,彰泰·江与城,9500,"['二居', '三居', '四居', '五居']",['83~143平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192852.htm
广西,柳州,祥源大地,5531,"['三居', '四居']",['91~127平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192808.htm
广西,柳州,海雅·柳江湾,6800,"['三居', '四居', '五居']",['90~155平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192812.htm
广西,柳州,恒大雅苑,7600,"['三居', '四居']",['96~134平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919185762.htm
广西,柳州,荣和天誉,23000,"['四居', '五居以上']",['234~263平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2920076194.htm
广西,柳州,碧桂园·未来城,6000,[],[],待售,http://liuzhou.newhouse.fang.com/loupan/2919192860.htm
广西,柳州,合景映月台,10800,"['三居', '四居', '五居', '五居以上']",['89~257平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192814.htm
广西,柳州,荣和·公园墅,7123,"['二居', '三居', '四居']",['96~129平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192854.htm
广西,柳州,合景云溪四季,7600,"['三居', '四居']",['89~132平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192830.htm
广西,柳州,恒大御景湾,7600,"['一居', '二居']",['41~82平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919185752.htm
广西,柳州,柳州华润幸福里,12500,"['三居', '四居', '五居']",['121~178平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192848.htm
广西,柳州,中海天钻,14000,"['四居', '五居']",['143~247平米'],待售,http://liuzhou.newhouse.fang.com/loupan/2919192840.htm
广西,柳州,彰泰滨江学府,16000,"['三居', '四居', '五居']",['114~187平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919192836.htm
广西,柳州,盛天悦景台,22000,"['一居', '二居', '三居', '四居', '五居', '五居以上']",['36~208平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2920118578.htm
广西,柳州,柳州·联盟新城,6500,"['二居', '三居', '四居', '五居']",['77~229平米'],在售,http://liuzhou.newhouse.fang.com/loupan/2919185764.htm
广西,柳州,中房·柳铁新城,8700,['三居'],['113~137平米'],待售,http://liuzhou.newhouse.fang.com/loupan/2920178134.htm
广东,茂名,山湖海·上城,4900,"['二居', '三居']",['105~120平米'],在售,http://maoming.newhouse.fang.com/loupan/2825199970.htm
广东,茂名,信宜碧桂园世纪城,7200,[],[],在售,http://maoming.newhouse.fang.com/loupan/2825200176.htm
广东,茂名,实地·常春藤,价格待定,"['三居', '四居']",['105~125平米'],待售,http://maoming.newhouse.fang.com/loupan/2825200188.htm
广东,茂名,茂名恒大御湖城,4500,['三居'],['109平米'],在售,http://maoming.newhouse.fang.com/loupan/2825199988.htm
广东,茂名,茂名碧桂园大名府,7600,"['四居', '五居']",[],在售,http://maoming.newhouse.fang.com/loupan/2825200102.htm
广东,茂名,世茂锦城,6800,"['三居', '四居']",['97~141平米'],在售,http://maoming.newhouse.fang.com/loupan/2825200142.htm
广东,茂名,碧桂园·城市花园,5500,[],[],在售,http://maoming.newhouse.fang.com/loupan/2826073022.htm
广东,茂名,茂名保利云禧,价格待定,[],[],待售,http://maoming.newhouse.fang.com/loupan/2825200200.htm
广东,茂名,茂名钧明城,8800,"['三居', '四居', '五居']",['103~225平米'],在售,http://maoming.newhouse.fang.com/loupan/2825200116.htm
广东,茂名,飞鹏海岸城,7800,"['三居', '四居']",['122~146平米'],在售,http://maoming.newhouse.fang.com/loupan/2825200160.htm
广东,茂名,保利东湾,8500,[],[],在售,http://maoming.newhouse.fang.com/loupan/2825199944.htm
广东,茂名,绿景国际花城,8000,['四居'],['183平米'],在售,http://maoming.newhouse.fang.com/loupan/2826118912.htm
广东,茂名,茂名万达广场,9000,[],[],在售,http://maoming.newhouse.fang.com/loupan/2825200212.htm
广东,茂名,蓝光高州钰瀧湾,6800,['四居'],['125平米'],在售,http://maoming.newhouse.fang.com/loupan/2825199978.htm
广东,茂名,高州碧桂园凯旋华府,6200,"['三居', '四居']",['106~125平米'],在售,http://maoming.newhouse.fang.com/loupan/2825200054.htm
广东,茂名,高州保利奥体大都汇,价格待定,[],[],待售,http://maoming.newhouse.fang.com/loupan/2825200206.htm
广东,茂名,万福·名雅城,8500,"['四居', '五居以上']",['126~234平米'],在售,http://maoming.newhouse.fang.com/loupan/2825200126.htm
广东,茂名,茂名保利天寰,9400,"['三居', '四居']",['102~146平米'],在售,http://maoming.newhouse.fang.com/loupan/2825200096.htm
广东,茂名,金源华府,6500,"['三居', '四居']",['98~144平米'],在售,http://maoming.newhouse.fang.com/loupan/2825200152.htm
广东,茂名,蓝光雍锦半岛,4500,"['二居', '三居', '四居', '五居', '五居以上']",['94~140平米'],在售,http://maoming.newhouse.fang.com/loupan/2825199992.htm
江苏,南京,碧桂园凤凰城,8500,"['三居', '四居']",['94~180平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810936070.htm
江苏,南京,绿地云都会,21000,['一居'],['30~150平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810178912.htm
江苏,南京,金基望樾府,53000,['四居'],['143~167平米'],待售,http://nanjing.newhouse.fang.com/loupan/1810180384.htm
江苏,南京,钟山峰景,47000,"['三居', '四居', '五居']",['118~170平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810180756.htm
江苏,南京,金陵中環,价格待定,[],[],待售,http://nanjing.newhouse.fang.com/loupan/1810181762.htm
江苏,南京,映樾,价格待定,"['三居', '四居']",['99~143平米'],待售,http://nanjing.newhouse.fang.com/loupan/1810181728.htm
江苏,南京,金隅紫京云筑,价格待定,"['三居', '四居']",['120~170平米'],待售,http://nanjing.newhouse.fang.com/loupan/1810178610.htm
江苏,南京,中骏融信·承露园,19000,"['二居', '三居', '四居']",['75~129平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810178506.htm
江苏,南京,南京中骏东原·璟阅,17000,"['二居', '三居', '四居']",['77~125平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810179714.htm
江苏,南京,中骏@爱特区,8500,"['二居', '三居']",['40~70平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810178634.htm
江苏,南京,滨江雅园(北外滩水城),21525,"['二居', '三居']",['88~127平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810068691.htm
江苏,南京,华侨城翡翠天域,26100,"['三居', '四居']",['89~138平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810178392.htm
江苏,南京,中冶盛世滨江—锦绣天玺,45000,"['三居', '五居以上']",['176~380平米'],在售,http://nanjing.newhouse.fang.com/loupan/1811206300.htm
江苏,南京,熙悦,30195,"['三居', '四居']",['89~137平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810178208.htm
江苏,南京,金隅紫京叠院,30000,['四居'],['144~256平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810178194.htm
江苏,南京,滨江孔雀城,16500,"['二居', '三居']",['79~105平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810180242.htm
江苏,南京,佳源国际天域,30300,"['三居', '四居']",['89~132平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810179710.htm
江苏,南京,新江北孔雀城,7000,"['二居', '三居', '四居']",['82~123平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810178422.htm
江苏,南京,高淳孔雀城湖畔澜庭,12500,"['二居', '三居', '四居']",['87~260平米'],在售,http://nanjing.newhouse.fang.com/loupan/1810180348.htm
江苏,南京,龙湖天曜,价格待定,"['三居', '四居']",['101~137平米'],待售,http://nanjing.newhouse.fang.com/loupan/1810181786.htm
广西,钦州,盛科·君悦湾,4800,"['三居', '四居']",['110~140平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160308.htm
贵州,黔南,中投蝴蝶谷,3500,"['一居', '二居', '三居', '四居', '五居']",['42~172平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143408.htm
湖北,随州,随州吾悦广场,6000,"['一居', '三居', '四居']",['40~133平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192076.htm
广西,钦州,北部湾·国际海湾城,5500,"['一居', '二居', '三居', '五居']",['33~155平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160268.htm
广西,钦州,北投凤景湾,4700,"['二居', '三居', '四居']",['80~135平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160284.htm
广西,钦州,光大·悦湖云邸,5650,"['三居', '四居', '五居']",['109~205平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160252.htm
贵州,黔南,中交·黔南院子,13000,['四居'],['167平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143438.htm
贵州,黔南,紫匀豪庭,10888,"['三居', '四居']",['131~260平米'],待售,http://qiannan.newhouse.fang.com/loupan/3318143478.htm
贵州,黔南,天一·云璟,4600,"['三居', '四居']",['108~133平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143474.htm
湖北,随州,千千水岸三期,6500,"['三居', '四居']",['110~142平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621993788.htm
湖北,随州,御景南山,5700,"['三居', '四居']",['110~200平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192070.htm
湖北,随州,交投金科府,5500,"['三居', '四居']",['93~138平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192060.htm
江苏,沛县,公园道壹号,5700,['三居'],['86~122平米'],在售,http://peixian.newhouse.fang.com/loupan/1845161652.htm
广西,钦州,钦州·恒大绿洲,5200,"['三居', '四居']",['93~141平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915986686.htm
广西,钦州,恒大学府,5700,"['一居', '二居']",['47~71平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160194.htm
广西,钦州,绿地交投中央公园,5600,"['三居', '四居']",['95~143平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160266.htm
贵州,黔南,清鸥教育天地,3900,"['三居', '四居']",['108~136平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143472.htm
贵州,黔南,顺兴家园,2900,"['三居', '四居']",['110~137平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143498.htm
贵州,黔南,凯远华府,3780,"['三居', '四居']",['112~167平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143486.htm
湖北,随州,海翼·汉东至尊,6500,"['二居', '三居', '四居', '五居']",['76~218平米'],在售,http://suizhou.newhouse.fang.com/loupan/2622086940.htm
湖北,随州,随州恒大悦龙台,7488,"['三居', '四居']",['90~117平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192052.htm
湖北,随州,随州碧桂园·南山叠翠,5600,"['三居', '四居', '五居']",['116~215平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192068.htm
江苏,沛县,安建·汉城源筑,5500,"['三居', '四居']",['102~136平米'],在售,http://peixian.newhouse.fang.com/loupan/1845161674.htm
江苏,沛县,大地·汉润府,5500,"['三居', '四居']",['147~197平米'],在售,http://peixian.newhouse.fang.com/loupan/1845161654.htm
江苏,沛县,碧桂园沛公馆,6180,"['三居', '四居']",['115~143平米'],在售,http://peixian.newhouse.fang.com/loupan/1845161642.htm
江苏,沛县,歌风佳苑,6500,"['二居', '三居']",['81~124平米'],在售,http://peixian.newhouse.fang.com/loupan/1845161676.htm
广西,钦州,滨海·江语湖,5600,"['三居', '四居', '五居']",['121~303平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160248.htm
广西,钦州,境东十里,4288,"['三居', '四居', '五居以上']",['95~358平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160260.htm
广西,钦州,中梁钦州府,4900,"['三居', '四居']",['98~135平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160232.htm
贵州,黔南,御府湾·洲际河著,6000,"['三居', '四居']",['115~147平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143322.htm
贵州,黔南,都匀飞洋华府,3400,"['二居', '三居', '四居', '五居']",['83~181平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143458.htm
贵州,黔南,匀上·香格里拉,4500,"['一居', '二居', '三居']",['40~138平米'],在售,http://qiannan.newhouse.fang.com/loupan/3319210020.htm
湖北,随州,绿城·随州桃李春风,17000,['三居'],['140~150平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192072.htm
湖北,随州,随园嘉墅,5380,"['三居', '四居']",['115~186平米'],在售,http://suizhou.newhouse.fang.com/loupan/2622202014.htm
湖北,随州,随州碧桂园紫宸,6200,"['三居', '四居']",['103~180平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192050.htm
湖北,随州,红星天玺,6000,"['三居', '四居']",['107~180平米'],在售,http://suizhou.newhouse.fang.com/loupan/2621192054.htm
江苏,沛县,德信珑玺台,6000,"['三居', '四居', '五居']",['119~210平米'],在售,http://peixian.newhouse.fang.com/loupan/1845161658.htm
江苏,沛县,华宇悦城,5500,"['三居', '四居']",['100~134平米'],在售,http://peixian.newhouse.fang.com/loupan/1845161752.htm
江苏,沛县,卢卡庄园二期,5600,"['三居', '四居']",['100~132平米'],在售,http://peixian.newhouse.fang.com/loupan/1846243928.htm
广西,钦州,松江·宁越东园,4700,"['二居', '三居', '四居']",['85~235平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160254.htm
广西,钦州,恒大御景半岛,6100,"['一居', '二居', '三居', '四居']",['34~136平米'],待售,http://qinzhou.newhouse.fang.com/loupan/2915160150.htm
广西,钦州,华发壹号,4500,"['二居', '三居', '四居', '五居以上']",['90~256平米'],在售,http://qinzhou.newhouse.fang.com/loupan/2915160240.htm
贵州,黔南,中国铁建·东来尚城,4300,"['三居', '四居', '五居']",['109~151平米'],在售,http://qiannan.newhouse.fang.com/loupan/3319184672.htm
贵州,黔南,广纳·题西林壁,4500,"['二居', '三居', '四居', '五居以上']",['77~175平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143440.htm
贵州,黔南,颖创悦江府,5500,"['三居', '四居']",['108~140平米'],在售,http://qiannan.newhouse.fang.com/loupan/3318143466.htm
